development-1	True	False
development-2	True	False
development-3	False	True
development-4	False	False
development-5	False	False
development-6	False	True
development-7	False	False
development-8	True	False
development-9	True	False
development-10	True	False
development-11	False	False
development-12	True	True
development-13	True	False
development-14	True	False
development-15	True	False
development-16	True	False
development-17	True	False
development-18	False	False
development-19	False	False
development-20	False	True
development-21	False	True
development-22	True	False
development-23	True	False
development-24	False	True
development-25	True	False
development-26	True	False
development-27	False	False
development-28	True	False
development-29	True	False
development-30	True	False
development-31	True	False
development-32	False	False
development-33	True	False
development-34	True	False
development-35	True	False
development-36	True	False
development-37	True	False
development-38	True	False
development-39	True	False
development-40	True	False
development-41	False	False
development-42	True	False
development-43	True	False
development-44	False	False
development-45	True	False
development-46	True	False
development-47	True	False
development-48	False	False
development-49	False	False
development-50	False	False
development-51	False	True
development-52	False	False
development-53	False	False
development-54	False	False
development-55	False	False
development-56	False	False
development-57	True	True
development-58	True	False
development-59	True	False
development-60	True	False
development-61	False	False
development-62	False	False
development-63	True	False
development-64	False	True
development-65	False	False
development-66	False	True
development-67	True	False
development-68	False	False
development-69	True	False
development-70	False	False
development-71	True	False
development-72	True	False
development-73	False	True
development-74	True	False
development-75	False	False
development-76	False	False
development-77	False	False
development-78	False	False
development-79	False	True
development-80	True	False
development-81	False	False
development-82	True	False
development-83	True	False
development-84	False	True
development-85	False	False
development-86	True	False
development-87	True	False
development-88	False	True
development-89	False	False
development-90	False	True
development-91	True	False
development-92	False	False
development-93	True	False
development-94	True	False
development-95	False	False
development-96	True	False
development-97	False	False
development-98	False	False
development-99	True	False
development-100	True	False
development-101	True	False
development-102	True	False
development-103	True	True
development-104	True	False
development-105	True	False
development-106	False	False
development-107	True	False
development-108	True	False
development-109	False	True
development-110	True	False
development-111	True	False
development-112	True	False
development-113	False	False
development-114	False	True
development-115	False	False
development-116	True	False
development-117	False	False
development-118	True	False
development-119	False	False
development-120	True	False
development-121	False	False
development-122	False	False
development-123	False	True
development-124	False	True
development-125	True	False
development-126	False	True
development-127	False	True
development-128	True	False
development-129	True	False
development-130	True	False
development-131	False	True
development-132	True	False
development-133	True	False
development-134	False	False
development-135	True	False
development-136	False	False
development-137	True	False
development-138	False	False
development-139	True	False
development-140	False	False
development-141	True	False
development-142	False	False
development-143	True	False
development-144	False	False
development-145	True	True
development-146	True	False
development-147	False	False
development-148	True	False
development-149	True	False
development-150	False	False
development-151	False	False
development-152	True	False
development-153	False	False
development-154	False	True
development-155	False	False
development-156	True	False
development-157	False	True
development-158	True	False
development-159	True	False
development-160	False	False
development-161	True	False
development-162	False	True
development-163	True	False
development-164	True	False
development-165	False	False
development-166	False	False
development-167	True	False
development-168	True	False
development-169	True	False
development-170	True	False
development-171	False	False
development-172	True	True
development-173	True	False
development-174	True	True
development-175	True	False
development-176	False	False
development-177	False	True
development-178	True	False
development-179	False	False
development-180	True	False
development-181	True	False
development-182	True	False
development-183	False	True
development-184	False	False
development-185	False	True
development-186	True	False
development-187	False	False
development-188	True	False
development-189	False	True
development-190	True	False
development-191	False	True
development-192	True	False
development-193	False	False
development-194	False	False
development-195	True	False
development-196	False	False
development-197	True	False
development-198	True	False
development-199	False	True
development-200	True	False
development-201	True	False
development-202	True	False
development-203	True	False
development-204	True	False
development-205	False	False
development-206	True	False
development-207	False	True
development-208	False	False
development-209	False	False
development-210	False	False
development-211	False	False
development-212	True	False
development-213	False	False
development-214	True	False
development-215	False	True
development-216	False	True
development-217	True	False
development-218	False	False
development-219	False	False
development-220	False	True
development-221	False	False
development-222	True	False
development-223	True	False
development-224	True	False
development-225	False	False
development-226	True	False
development-227	False	False
development-228	False	False
development-229	False	False
development-230	False	False
development-231	False	False
development-232	False	True
development-233	True	False
development-234	False	False
development-235	False	True
development-236	False	True
development-237	False	True
development-238	True	False
development-239	True	False
development-240	False	False
development-241	False	False
development-242	True	False
development-243	True	False
development-244	True	False
development-245	True	False
development-246	True	False
development-247	True	False
development-248	False	False
development-249	True	False
development-250	False	True
development-251	False	False
development-252	True	False
development-253	True	False
development-254	True	False
development-255	False	False
development-256	True	False
development-257	False	True
development-258	False	False
development-259	False	False
development-260	True	False
development-261	True	False
development-262	False	True
development-263	True	False
development-264	True	False
development-265	True	False
development-266	False	False
development-267	False	False
development-268	False	False
development-269	False	True
development-270	False	False
development-271	False	False
development-272	True	False
development-273	True	False
development-274	False	False
development-275	True	False
development-276	True	False
development-277	True	False
development-278	True	False
development-279	False	False
development-280	False	True
development-281	False	False
development-282	False	True
development-283	True	False
development-284	False	True
development-285	True	False
development-286	False	False
development-287	True	False
development-288	False	True
development-289	True	False
development-290	False	False
development-291	True	False
development-292	True	False
development-293	False	False
development-294	True	False
development-295	False	True
development-296	True	False
development-297	True	True
development-298	True	False
development-299	True	False
development-300	True	False
development-301	False	False
development-302	True	False
development-303	True	False
development-304	True	False
development-305	True	False
development-306	False	False
development-307	True	False
development-308	False	False
development-309	False	True
development-310	False	False
development-311	True	False
development-312	True	False
development-313	False	False
development-314	True	False
development-315	True	True
development-316	True	False
development-317	True	False
development-318	True	False
development-319	True	False
development-320	False	False
development-321	True	False
development-322	True	False
development-323	True	False
development-324	True	False
development-325	False	True
development-326	True	False
development-327	False	False
development-328	False	False
development-329	True	True
development-330	True	False
development-331	False	False
development-332	False	True
development-333	False	False
development-334	True	False
development-335	False	False
development-336	False	False
development-337	False	False
development-338	True	False
development-339	True	False
development-340	True	False
development-341	False	False
development-342	False	True
development-343	True	False
development-344	False	True
development-345	False	True
development-346	False	True
development-347	False	False
development-348	False	False
development-349	False	False
development-350	False	False
development-351	False	False
development-352	True	False
development-353	True	False
development-354	False	True
development-355	True	False
development-356	True	False
development-357	True	False
development-358	True	False
development-359	True	False
development-360	True	False
development-361	False	False
development-362	True	False
development-363	True	False
development-364	True	False
development-365	True	False
development-366	False	False
development-367	True	False
development-368	True	False
development-369	False	False
development-370	False	False
development-371	True	False
development-372	True	False
development-373	True	False
development-374	False	True
development-375	False	False
development-376	True	False
development-377	False	True
development-378	False	False
development-379	False	False
development-380	True	True
development-381	False	True
development-382	False	False
development-383	False	False
development-384	True	False
development-385	False	True
development-386	False	False
development-387	True	False
development-388	True	False
development-389	True	False
development-390	True	False
development-391	False	False
development-392	False	False
development-393	True	True
development-394	True	False
development-395	False	False
development-396	True	True
development-397	False	False
development-398	True	False
development-399	True	False
development-400	False	False
development-401	True	False
development-402	False	False
development-403	False	False
development-404	True	False
development-405	False	False
development-406	False	False
development-407	False	True
development-408	True	False
development-409	False	False
development-410	True	False
development-411	True	False
development-412	True	False
development-413	True	False
development-414	False	False
development-415	False	True
development-416	False	False
development-417	True	False
development-418	False	True
development-419	True	False
development-420	True	False
development-421	True	False
development-422	False	False
development-423	True	False
development-424	False	False
development-425	True	False
development-426	False	False
development-427	True	False
development-428	False	False
development-429	False	False
development-430	True	False
development-431	True	False
development-432	True	False
development-433	True	False
development-434	True	False
development-435	False	True
development-436	False	True
development-437	True	False
development-438	False	False
development-439	False	True
development-440	False	True
development-441	False	False
development-442	False	False
development-443	True	False
development-444	False	True
development-445	False	False
development-446	True	False
development-447	True	False
development-448	False	True
development-449	True	False
development-450	False	False
development-451	False	False
development-452	True	True
development-453	False	False
development-454	True	False
development-455	True	False
development-456	False	False
development-457	True	True
development-458	True	False
development-459	True	True
development-460	True	False
development-461	False	False
development-462	True	False
development-463	False	True
development-464	False	False
development-465	False	False
development-466	True	False
development-467	False	False
development-468	False	False
development-469	True	False
development-470	False	True
development-471	False	False
development-472	False	False
development-473	False	True
development-474	False	False
development-475	True	False
development-476	True	False
development-477	True	False
development-478	True	False
development-479	False	True
development-480	True	False
development-481	True	False
development-482	True	False
development-483	False	False
development-484	True	False
development-485	False	True
development-486	True	False
development-487	True	False
development-488	True	False
development-489	True	False
development-490	False	True
development-491	False	True
development-492	True	False
development-493	True	False
development-494	True	False
development-495	False	True
development-496	True	False
development-497	True	False
development-498	True	False
development-499	False	True
development-500	False	False
development-501	False	False
development-502	True	False
development-503	True	False
development-504	True	False
development-505	False	True
development-506	True	False
development-507	False	True
development-508	True	False
development-509	False	False
development-510	False	False
development-511	True	False
development-512	True	False
development-513	True	False
development-514	False	False
development-515	True	False
development-516	True	False
development-517	False	False
development-518	False	False
development-519	True	False
development-520	True	False
development-521	True	False
development-522	True	False
development-523	False	False
development-524	False	True
development-525	True	False
development-526	True	False
development-527	False	True
development-528	False	True
development-529	True	False
development-530	True	False
development-531	False	True
development-532	True	False
development-533	True	False
development-534	True	False
development-535	False	False
development-536	False	False
development-537	False	True
development-538	True	False
development-539	True	False
development-540	False	True
development-541	False	False
development-542	False	False
development-543	True	False
development-544	True	True
development-545	True	False
development-546	False	False
development-547	False	True
development-548	True	False
development-549	False	True
development-550	True	False
development-551	False	False
development-552	False	False
development-553	False	False
development-554	True	False
development-555	True	False
development-556	False	False
development-557	False	True
development-558	False	False
development-559	False	True
development-560	True	False
development-561	False	True
development-562	True	False
development-563	True	False
development-564	False	False
development-565	False	False
development-566	True	False
development-567	False	True
development-568	False	True
development-569	True	False
development-570	False	False
development-571	False	True
development-572	True	False
development-573	True	False
development-574	True	True
development-575	False	True
development-576	False	False
development-577	True	False
development-578	False	False
development-579	False	True
development-580	False	False
development-581	True	False
development-582	True	False
development-583	False	False
development-584	True	False
development-585	True	False
development-586	True	False
development-587	True	False
development-588	True	False
development-589	True	False
development-590	False	False
development-591	False	False
development-592	True	False
development-593	True	False
development-594	False	True
development-595	False	False
development-596	False	False
development-597	True	False
development-598	True	False
development-599	True	False
development-600	True	False
development-601	True	False
development-602	True	False
development-603	False	False
development-604	True	False
development-605	False	False
development-606	False	True
development-607	True	True
development-608	True	False
development-609	False	True
development-610	True	False
development-611	True	True
development-612	True	False
development-613	False	True
development-614	True	False
development-615	False	False
development-616	False	False
development-617	True	False
development-618	False	False
development-619	False	True
development-620	True	False
development-621	False	False
development-622	True	False
development-623	True	False
development-624	True	True
development-625	False	False
development-626	True	True
development-627	False	False
development-628	False	True
development-629	False	True
development-630	True	False
development-631	True	False
development-632	True	False
development-633	False	False
development-634	False	False
development-635	True	False
development-636	False	False
development-637	False	False
development-638	True	False
development-639	False	False
development-640	True	False
development-641	False	False
development-642	True	False
development-643	False	True
development-644	True	False
development-645	False	False
development-646	False	True
development-647	False	True
development-648	True	False
development-649	True	False
development-650	True	False
development-651	False	False
development-652	True	False
development-653	True	False
development-654	True	False
development-655	True	False
development-656	False	False
development-657	True	False
development-658	False	True
development-659	False	False
development-660	True	False
development-661	False	True
development-662	False	False
development-663	False	False
development-664	True	False
development-665	True	False
development-666	True	True
development-667	False	False
development-668	False	False
development-669	False	False
development-670	False	False
development-671	True	False
development-672	False	False
development-673	True	False
development-674	True	False
development-675	False	False
development-676	False	False
development-677	True	False
development-678	True	False
development-679	True	False
development-680	False	False
development-681	False	True
development-682	True	False
development-683	False	True
development-684	True	False
development-685	False	True
development-686	True	False
development-687	False	True
development-688	False	False
development-689	True	False
development-690	False	True
development-691	False	False
development-692	True	False
development-693	False	True
development-694	False	True
development-695	True	False
development-696	False	False
development-697	False	False
development-698	True	False
development-699	True	False
development-700	True	False
development-701	True	False
development-702	True	False
development-703	True	False
development-704	False	True
development-705	True	False
development-706	False	True
development-707	False	False
development-708	False	True
development-709	True	False
development-710	False	False
development-711	False	True
development-712	False	True
development-713	True	False
development-714	False	False
development-715	True	False
development-716	False	True
development-717	True	False
development-718	False	True
development-719	True	False
development-720	False	True
development-721	False	False
development-722	False	False
development-723	True	False
development-724	False	True
development-725	True	False
development-726	False	False
development-727	True	False
development-728	False	False
development-729	False	False
development-730	True	False
development-731	True	False
development-732	True	False
development-733	False	False
development-734	False	False
development-735	False	True
development-736	True	False
development-737	False	True
development-738	True	False
development-739	False	False
development-740	True	False
development-741	False	True
development-742	False	False
development-743	False	False
development-744	False	True
development-745	False	False
development-746	False	False
development-747	True	False
development-748	True	True
development-749	False	True
development-750	False	False
development-751	False	False
development-752	False	False
development-753	True	False
development-754	True	False
development-755	False	False
development-756	True	False
development-757	True	False
development-758	False	False
development-759	True	False
development-760	True	False
development-761	False	False
development-762	True	False
development-763	False	True
development-764	False	False
development-765	False	True
development-766	True	False
development-767	True	False
development-768	False	True
development-769	True	False
development-770	True	False
development-771	True	False
development-772	False	False
development-773	False	False
development-774	False	False
development-775	False	False
development-776	False	True
development-777	True	False
development-778	False	False
development-779	False	True
development-780	False	True
development-781	False	False
development-782	False	False
development-783	False	False
development-784	False	True
development-785	False	False
development-786	False	False
development-787	False	False
development-788	True	False
development-789	True	False
development-790	True	False
development-791	True	False
development-792	True	True
development-793	True	False
development-794	False	False
development-795	True	False
development-796	False	False
development-797	False	True
development-798	False	True
development-799	False	True
development-800	False	True
development-801	True	False
development-802	False	False
development-803	True	False
development-804	False	False
development-805	True	False
development-806	False	True
development-807	False	False
development-808	False	False
development-809	False	False
development-810	False	False
development-811	True	False
development-812	False	False
development-813	True	False
development-814	False	False
development-815	False	False
development-816	False	False
development-817	False	True
development-818	True	False
development-819	True	True
development-820	True	False
development-821	True	False
development-822	False	True
development-823	True	False
development-824	True	True
development-825	True	False
development-826	True	False
development-827	True	False
development-828	False	True
development-829	True	False
development-830	False	False
development-831	False	True
development-832	False	False
development-833	False	False
development-834	False	False
development-835	False	False
development-836	True	False
development-837	False	False
development-838	True	False
development-839	False	True
development-840	True	False
development-841	False	False
development-842	True	False
development-843	True	False
development-844	True	False
development-845	True	False
development-846	True	False
development-847	True	False
development-848	False	False
development-849	True	False
development-850	False	False
development-851	True	False
development-852	True	False
development-853	False	True
development-854	False	False
development-855	True	False
development-856	True	False
development-857	True	False
development-858	False	False
development-859	True	False
development-860	True	False
development-861	True	False
development-862	False	False
development-863	False	True
development-864	False	False
development-865	False	True
development-866	True	False
development-867	True	False
development-868	True	False
development-869	False	True
development-870	True	False
development-871	True	False
development-872	True	False
development-873	False	False
development-874	False	False
development-875	False	False
development-876	True	False
development-877	True	False
development-878	True	False
development-879	True	True
development-880	False	False
development-881	False	False
development-882	True	False
development-883	False	False
development-884	False	False
development-885	True	False
development-886	False	False
development-887	True	False
development-888	True	False
development-889	True	False
development-890	True	False
development-891	False	True
development-892	False	False
development-893	True	False
development-894	False	False
development-895	True	False
development-896	False	False
development-897	False	False
development-898	True	False
development-899	False	False
development-900	True	False
development-901	False	False
development-902	True	False
development-903	True	False
development-904	False	False
development-905	False	False
development-906	False	False
development-907	False	False
development-908	False	False
development-909	True	False
development-910	True	False
development-911	True	False
development-912	False	False
development-913	True	False
development-914	True	True
development-915	True	False
development-916	False	False
development-917	True	False
development-918	True	False
development-919	True	False
development-920	True	False
development-921	True	False
development-922	False	False
development-923	False	False
development-924	False	True
development-925	True	False
development-926	False	False
development-927	False	False
development-928	True	False
development-929	False	False
development-930	False	False
development-931	False	False
development-932	False	True
development-933	True	False
development-934	False	False
development-935	True	False
development-936	False	True
development-937	False	False
development-938	True	False
development-939	False	True
development-940	False	True
development-941	True	True
development-942	False	False
development-943	True	False
development-944	False	False
development-945	False	True
development-946	False	False
development-947	True	False
development-948	False	False
development-949	False	False
development-950	True	False
development-951	True	True
development-952	True	False
development-953	True	False
development-954	False	True
development-955	False	False
development-956	True	False
development-957	True	False
development-958	True	False
development-959	True	False
development-960	True	False
development-961	False	False
development-962	False	False
development-963	False	False
development-964	False	False
development-965	True	False
development-966	False	False
development-967	False	False
development-968	False	True
development-969	False	False
development-970	False	False
development-971	False	False
development-972	False	False
development-973	False	True
development-974	False	False
development-975	True	False
development-976	True	False
development-977	True	False
development-978	True	False
development-979	True	False
development-980	True	False
development-981	False	False
development-982	True	False
development-983	False	False
development-984	False	True
development-985	False	False
development-986	False	False
development-987	False	False
development-988	False	False
development-989	True	False
development-990	True	False
development-991	True	False
development-992	True	False
development-993	True	False
development-994	True	False
development-995	False	True
development-996	True	False
development-997	False	False
development-998	False	True
development-999	False	False
development-1000	False	False
development-1001	True	False
development-1002	True	False
development-1003	True	False
development-1004	True	False
development-1005	True	False
development-1006	True	False
development-1007	False	False
development-1008	False	False
development-1009	True	False
development-1010	True	False
development-1011	False	False
development-1012	True	False
development-1013	False	False
development-1014	False	True
development-1015	True	True
development-1016	True	False
development-1017	True	False
development-1018	False	True
development-1019	True	False
