development-1	True	False
development-1020	True	False
development-1021	False	True
development-1022	False	True
development-1023	False	False
development-1024	False	False
development-1025	False	True
development-1026	True	False
development-1027	True	False
development-1028	False	True
development-1029	True	False
development-1030	False	False
development-1031	True	False
development-1032	False	False
development-1033	True	False
development-1034	False	True
development-1035	True	False
development-1036	True	False
development-1037	False	False
development-1038	True	False
development-1039	True	False
development-1040	False	True
development-1041	False	True
development-1042	False	False
development-1043	False	True
development-1044	False	False
development-1045	False	True
development-1046	False	False
development-1047	True	False
development-1048	True	False
development-1049	False	False
development-1050	False	False
development-1051	True	False
development-1052	False	True
development-1053	True	False
development-1054	True	False
development-1055	False	True
development-1056	True	False
development-1057	False	True
development-1058	True	False
development-1059	False	True
development-1060	True	False
development-1061	True	False
development-1062	False	False
development-1063	True	False
development-1064	True	False
development-1065	True	False
development-1066	False	True
development-1067	False	False
development-1068	True	False
development-1069	True	False
development-1070	True	False
development-1071	False	False
development-1072	True	False
development-1073	False	False
development-1074	False	True
development-1075	False	False
development-1076	True	True
development-1077	False	False
development-1078	True	False
development-1079	True	False
development-1080	True	False
development-1081	False	True
development-1082	True	False
development-1083	True	False
development-1084	True	False
development-1085	False	False
development-1086	True	False
development-1087	False	False
development-1088	True	True
development-1089	False	False
development-1090	True	False
development-1091	False	True
development-1092	True	False
development-1093	False	False
development-1094	True	False
development-1095	True	False
development-1096	True	False
development-1097	True	False
development-1098	False	False
development-1099	False	False
development-1100	True	False
development-1101	False	True
development-1102	True	False
development-1103	False	True
development-1104	True	False
development-1105	True	True
development-1106	True	False
development-1107	False	False
development-1108	False	True
development-1109	True	False
development-1110	True	False
development-1111	True	False
development-1112	True	False
development-1113	False	True
development-1114	True	False
development-1115	False	False
development-1116	True	False
development-1117	False	True
development-1118	False	True
development-1119	True	False
development-1120	True	False
development-1121	True	False
development-1122	True	False
development-1123	False	True
development-1124	True	False
development-1125	True	False
development-1126	True	True
development-1127	False	False
development-1128	False	False
development-1129	True	False
development-1130	True	False
development-1131	False	False
development-1132	True	False
development-1133	True	False
development-1134	True	False
development-1135	False	False
development-1136	True	False
development-1137	False	True
development-1138	False	True
development-1139	False	True
development-1140	True	False
development-1141	True	False
development-1142	True	False
development-1143	True	False
development-1144	False	True
development-1145	True	False
development-1146	True	False
development-1147	True	False
development-1148	False	False
development-1149	True	False
development-1150	True	True
development-1151	True	False
development-1152	False	False
development-1153	True	False
development-1154	True	False
development-1155	False	False
development-1156	True	False
development-1157	False	False
development-1158	True	False
development-1159	False	True
development-1160	False	False
development-1161	False	False
development-1162	True	True
development-1163	True	False
development-1164	True	False
development-1165	False	False
development-1166	True	False
development-1167	True	False
development-1168	True	False
development-1169	True	False
development-1170	False	False
development-1171	False	False
development-1172	True	False
development-1173	False	True
development-1174	False	False
development-1175	False	False
development-1176	True	False
development-1177	True	False
development-1178	True	False
development-1179	True	False
development-1180	True	False
development-1181	False	False
development-1182	True	False
development-1183	True	False
development-1184	False	False
development-1185	True	False
development-1186	False	False
development-1187	True	False
development-1188	True	False
development-1189	False	True
development-1190	False	True
development-1191	True	False
development-1192	True	False
development-1193	True	False
development-1194	True	False
development-1195	True	False
development-1196	True	False
development-1197	False	True
development-1198	False	False
development-1199	True	False
development-1200	True	False
development-1201	True	False
development-1202	True	False
development-1203	True	False
development-1204	True	False
development-1205	False	False
development-1206	True	False
development-1207	True	False
development-1208	False	False
development-1209	True	False
development-1210	False	False
development-1211	False	True
development-1212	False	False
development-1213	False	True
development-1214	True	False
development-1215	True	False
development-1216	False	True
development-1217	False	False
development-1218	True	False
development-1219	False	False
development-1220	True	False
development-1221	False	True
development-1222	False	False
development-1223	False	True
development-1224	False	False
development-1225	True	False
development-1226	True	False
development-1227	True	False
development-1228	True	False
development-1229	True	False
development-1230	False	False
development-1231	True	False
development-1232	True	False
development-1233	False	True
development-1234	False	False
development-1235	False	False
development-1236	False	False
development-1237	True	False
development-1238	False	False
development-1239	False	False
development-1240	False	False
development-1241	False	False
development-1242	True	False
development-1243	False	False
development-1244	True	False
development-1245	True	False
development-1246	False	False
development-1247	False	False
development-1248	True	False
development-1249	False	False
development-1250	False	False
development-1251	True	False
development-1252	True	False
development-1253	False	False
development-1254	False	True
development-1255	True	False
development-1256	False	False
development-1257	True	False
development-1258	True	False
development-1259	True	False
development-1260	False	False
development-1261	False	False
development-1262	False	True
development-1263	True	False
development-1264	True	True
development-1265	False	True
development-1266	False	True
development-1267	False	False
development-1268	True	False
development-1269	False	False
development-1270	True	False
development-1271	False	False
development-1272	True	False
development-1273	False	False
development-1274	True	False
development-1275	True	False
development-1276	True	False
development-1277	False	False
development-1278	True	False
development-1279	False	False
development-1280	True	False
development-1281	True	False
development-1282	True	False
development-1283	True	False
development-1284	True	False
development-1285	True	False
development-1286	True	False
development-1287	False	True
development-1288	True	False
development-1289	True	False
development-1290	False	True
development-1291	False	False
development-1292	False	False
development-1293	False	True
development-1294	True	False
development-1295	False	False
development-1296	False	False
development-1297	True	False
development-1298	False	False
development-1299	False	False
development-1300	False	False
development-1301	True	False
development-1302	False	False
development-1303	True	False
development-1304	False	False
development-1305	False	False
development-1306	False	False
development-1307	False	False
development-1308	False	False
development-1309	False	False
development-1310	True	False
development-1311	False	False
development-1312	True	False
development-1313	True	False
development-1314	True	False
development-1315	True	False
development-1316	True	False
development-1317	False	True
development-1318	False	True
development-1319	True	True
development-1320	True	False
development-1321	False	False
development-1322	False	True
development-1323	False	False
development-1324	False	False
development-1325	True	False
development-1326	True	False
development-1327	True	False
development-1328	True	False
development-1329	True	False
development-1330	True	False
development-1331	True	False
development-1332	False	False
development-1333	True	False
development-1334	True	False
development-1335	True	False
development-1336	True	False
development-1337	True	False
development-1338	True	False
development-1339	True	False
development-1340	True	False
development-1341	True	False
development-1342	False	True
development-1343	True	False
development-1344	True	False
development-1345	False	False
development-1346	False	False
development-1347	False	False
development-1348	False	True
development-1349	True	False
development-1350	True	False
development-1351	True	False
development-1352	True	False
development-1353	False	True
development-1354	False	False
development-1355	True	False
development-1356	True	False
development-1357	False	True
development-1358	True	False
development-1359	False	False
development-1360	True	False
development-1361	True	False
development-1362	False	False
development-1363	True	False
development-1364	True	False
development-1365	True	False
development-1366	False	False
development-1367	True	False
development-1368	False	False
development-1369	False	False
development-1370	False	True
development-1371	True	False
development-1372	True	False
development-1373	True	False
development-1374	True	False
development-1375	False	False
development-1376	False	True
development-1377	True	False
development-1378	False	False
development-1379	True	False
development-1380	True	False
development-1381	True	False
development-1382	True	False
development-1383	False	False
development-1384	False	False
development-1385	False	True
development-1386	True	False
development-1387	True	False
development-1388	False	True
development-1389	False	False
development-1390	True	False
development-1391	False	False
development-1392	False	True
development-1393	False	False
development-1394	True	False
development-1395	True	False
development-1396	True	False
development-1397	False	False
development-1398	False	True
development-1399	True	False
development-1400	False	True
development-1401	False	False
development-1402	True	False
development-1403	False	False
development-1404	True	False
development-1405	True	False
development-1406	False	False
development-1407	True	False
development-1408	False	False
development-1409	False	False
development-1410	False	True
development-1411	True	False
development-1412	False	False
development-1413	True	False
development-1414	True	False
development-1415	True	False
development-1416	True	False
development-1417	True	False
development-1418	True	False
development-1419	True	False
development-1420	True	False
development-1421	True	False
development-1422	True	False
development-1423	True	False
development-1424	True	False
development-1425	True	False
development-1426	False	True
development-1427	True	False
development-1428	True	False
development-1429	False	False
development-1430	False	True
development-1431	True	False
development-1432	True	False
development-1433	True	False
development-1434	False	True
development-1435	False	False
development-1436	False	False
development-1437	False	False
development-1438	True	False
development-1439	True	False
development-1440	False	True
development-1441	False	False
development-1442	True	False
development-1443	True	False
development-1444	True	False
development-1445	True	False
development-1446	True	False
development-1447	False	False
development-1448	True	False
development-1449	True	False
development-1450	False	False
development-1451	False	False
development-1452	False	False
development-1453	True	False
development-1454	True	False
development-1455	False	True
development-1456	False	True
development-1457	True	False
development-1458	False	False
development-1459	False	False
development-1460	True	False
development-1461	True	False
development-1462	False	False
development-1463	False	True
development-1464	False	False
development-1465	False	True
development-1466	True	False
development-1467	True	False
development-1468	True	False
development-1469	False	True
development-1470	True	False
development-1471	False	True
development-1472	False	False
development-1473	False	False
development-1474	False	False
development-1475	True	False
development-1476	True	True
development-1477	True	False
development-1478	True	False
development-1479	False	True
development-1480	False	False
development-1481	False	False
development-1482	True	False
development-1483	False	False
development-1484	False	False
development-1485	True	False
development-1486	False	False
development-1487	True	False
development-1488	False	False
development-1489	False	True
development-1490	True	False
development-1491	True	False
development-1492	True	False
development-1493	True	False
development-1494	False	False
development-1495	False	False
development-1496	False	True
development-1497	True	False
development-1498	True	False
development-1499	False	False
development-1500	False	False
development-1501	True	False
development-1502	False	False
development-1503	False	False
development-1504	True	False
development-1505	False	False
development-1506	True	False
development-1507	False	False
development-1508	True	False
development-1509	True	False
development-1510	True	False
development-1511	True	False
development-1512	False	False
development-1513	True	False
development-1514	False	False
development-1515	False	False
development-1516	False	False
development-1517	True	False
development-1518	False	False
development-1519	False	False
development-1520	False	False
development-1521	True	False
development-1522	True	False
development-1523	True	False
development-1524	False	False
development-1525	False	False
development-1526	True	False
development-1527	False	True
development-1528	False	True
development-1529	False	True
development-1530	False	False
development-1531	True	False
development-1532	False	False
development-1533	False	False
development-1534	False	False
development-1535	False	False
development-1536	False	True
development-1537	True	False
development-1538	False	False
development-1539	True	False
development-1540	True	False
development-1541	True	False
development-1542	True	False
development-1543	True	False
development-1544	True	False
development-1545	True	False
development-1546	False	False
development-1547	False	False
development-1548	True	False
development-1549	False	False
development-1550	True	True
development-1551	True	False
development-1552	False	True
development-1553	True	False
development-1554	True	False
development-1555	True	False
development-1556	False	True
development-1557	False	True
development-1558	False	False
development-1559	False	False
development-1560	False	True
development-1561	False	True
development-1562	False	False
development-1563	False	False
development-1564	False	False
development-1565	True	False
development-1566	False	True
development-1567	False	False
development-1568	True	False
development-1569	False	False
development-1570	False	False
development-1571	False	True
development-1572	False	False
development-1573	False	False
development-1574	True	False
development-1575	False	False
development-1576	False	False
development-1577	False	True
development-1578	True	False
development-1579	True	False
development-1580	True	False
development-1581	False	True
development-1582	True	False
development-1583	False	False
development-1584	False	True
development-1585	True	False
development-1586	False	False
development-1587	True	True
development-1588	True	False
development-1589	False	True
development-1590	False	False
development-1591	True	False
development-1592	False	False
development-1593	False	False
development-1594	True	False
development-1595	True	False
development-1596	True	False
development-1597	False	True
development-1598	False	False
development-1599	True	False
development-1600	True	False
development-1601	True	False
development-1602	True	False
development-1603	False	False
development-1604	True	False
development-1605	True	False
development-1606	False	True
development-1607	True	False
development-1608	False	False
development-1609	True	False
development-1610	False	False
development-1611	False	False
development-1612	False	True
development-1613	True	False
development-1614	True	False
development-1615	False	False
development-1616	True	False
development-1617	True	False
development-1618	True	False
development-1619	False	False
development-1620	False	False
development-1621	True	False
development-1622	True	False
development-1623	True	False
development-1624	True	False
development-1625	False	False
development-1626	False	False
development-1627	False	False
development-1628	True	False
development-1629	True	False
development-1630	False	False
development-1631	True	False
development-1632	False	False
development-1633	False	False
development-1634	False	False
development-1635	False	False
development-1636	True	False
development-1637	False	True
development-1638	True	False
development-1639	False	True
development-1640	False	False
development-1641	False	False
development-1642	False	False
development-1643	False	False
development-1644	True	False
development-1645	True	False
development-1646	True	False
development-1647	False	False
development-1648	True	False
development-1649	False	True
development-1650	True	False
development-1651	False	False
development-1652	True	False
development-1653	False	False
development-1654	False	True
development-1655	True	False
development-1656	False	True
development-1657	False	True
development-1658	False	False
development-1659	False	False
development-1660	False	True
development-1661	True	False
development-1662	False	False
development-1663	True	False
development-1664	True	False
development-1665	True	False
development-1666	True	False
development-1667	True	False
development-1668	True	False
development-1669	True	False
development-1670	False	True
development-1671	False	False
development-1672	False	False
development-1673	False	False
development-1674	True	False
development-1675	True	False
development-1676	True	False
development-1677	False	True
development-1678	True	False
development-1679	False	False
development-1680	False	True
development-1681	False	False
development-1682	False	True
development-1683	True	False
development-1684	False	False
development-1685	True	False
development-1686	False	False
development-1687	True	False
development-1688	True	False
development-1689	True	False
development-1690	True	False
development-1691	True	False
development-1692	True	False
development-1693	False	True
development-1694	True	False
development-1695	False	False
development-1696	False	False
development-1697	False	True
development-1698	False	False
development-1699	False	False
development-1700	True	False
development-1701	True	False
development-1702	False	False
development-1703	False	False
development-1704	True	False
development-1705	True	False
development-1706	False	False
development-1707	False	False
development-1708	True	False
development-1709	False	True
development-1710	True	False
development-1711	False	True
development-1712	False	False
development-1713	True	False
development-1714	False	False
development-1715	False	False
development-1716	True	False
development-1717	False	True
development-1718	True	False
development-1719	True	False
development-1720	True	True
development-1721	False	False
development-1722	False	False
development-1723	True	False
development-1724	False	False
development-1725	True	False
development-1726	False	True
development-1727	False	True
development-1728	True	False
development-1729	True	False
development-1730	True	False
development-1731	False	False
development-1732	True	False
development-1733	False	False
development-1734	True	False
development-1735	True	False
development-1736	False	False
development-1737	False	False
development-1738	True	False
development-1739	True	False
development-1740	False	False
development-1741	True	False
development-1742	False	False
development-1743	False	False
development-1744	False	True
development-1745	False	False
development-1746	False	False
development-1747	True	False
development-1748	True	False
development-1749	False	True
development-1750	False	False
development-1751	True	False
development-1752	False	False
development-1753	True	False
development-1754	False	True
development-1755	True	False
development-1756	False	False
development-1757	True	False
development-1758	True	False
development-1759	True	False
development-1760	True	True
development-1761	False	False
development-1762	True	False
development-1763	True	False
development-1764	False	False
development-1765	False	False
development-1766	True	False
development-1767	False	False
development-1768	True	False
development-1769	True	False
development-1770	False	False
development-1771	True	False
development-1772	False	False
development-1773	True	False
development-1774	False	False
development-1775	True	False
development-1776	True	False
development-1777	True	False
development-1778	True	False
development-1779	True	False
development-1780	False	False
development-1781	True	False
development-1782	True	False
development-1783	True	False
development-1784	True	False
development-1785	False	False
development-1786	False	False
development-1787	True	False
development-1788	True	False
development-1789	True	False
development-1790	False	False
development-1791	True	False
development-1792	False	True
development-1793	True	False
development-1794	False	False
development-1795	True	False
development-1796	True	False
development-1797	True	False
development-1798	False	False
development-1799	False	False
development-1800	False	False
development-1801	False	False
development-1802	True	False
development-1803	False	True
development-1804	False	False
development-1805	False	False
development-1806	True	False
development-1807	True	False
development-1808	True	False
development-1809	True	False
development-1810	False	False
development-1811	False	True
development-1812	True	False
development-1813	True	False
development-1814	False	False
development-1815	True	False
development-1816	False	True
development-1817	False	False
development-1818	False	True
development-1819	True	False
development-1820	True	False
development-1821	False	True
development-1822	False	False
development-1823	True	False
development-1824	False	False
development-1825	True	False
development-1826	True	False
development-1827	True	False
development-1828	False	True
development-1829	False	False
development-1830	True	False
development-1831	True	False
development-1832	False	False
development-1833	True	False
development-1834	False	True
development-1835	False	False
development-1836	False	False
development-1837	True	False
development-1838	False	True
development-1839	True	False
development-1840	True	False
development-1841	False	False
development-1842	False	True
development-1843	False	False
development-1844	False	False
development-1845	True	False
development-1846	True	False
development-1847	True	False
development-1848	False	True
development-1849	False	False
development-1850	True	False
development-1851	True	False
development-1852	True	False
development-1853	True	True
development-1854	False	False
development-1855	False	False
development-1856	True	False
development-1857	True	False
development-1858	False	False
development-1859	False	False
development-1860	False	False
development-1861	True	False
development-1862	False	True
development-1863	False	False
development-1864	True	False
development-1865	False	False
development-1866	False	False
development-1867	False	True
development-1868	True	False
development-1869	True	True
development-1870	False	False
development-1871	False	False
development-1872	True	False
development-1873	False	False
development-1874	False	True
development-1875	False	False
development-1876	False	False
development-1877	True	False
development-1878	True	False
development-1879	False	False
development-1880	False	False
development-1881	True	False
development-1882	False	True
development-1883	False	True
development-1884	False	False
development-1885	True	False
development-1886	True	False
development-1887	True	False
development-1888	True	True
development-1889	True	False
development-1890	True	False
development-1891	False	False
development-1892	False	False
development-1893	True	False
development-1894	True	False
development-1895	True	False
development-1896	True	False
development-1897	True	False
development-1898	False	False
development-1899	False	True
development-1900	True	False
development-1901	True	False
development-1902	True	False
development-1903	False	False
development-1904	False	False
development-1905	True	False
development-1906	True	False
development-1907	True	False
development-1908	False	False
development-1909	True	False
development-1910	True	False
development-1911	True	False
development-1912	False	False
development-1913	True	False
development-1914	True	False
development-1915	True	False
development-1916	False	True
development-1917	False	True
development-1918	True	False
development-1919	False	False
development-1920	False	False
development-1921	False	False
development-1922	False	False
development-1923	True	False
development-1924	False	False
development-1925	True	False
development-1926	False	False
development-1927	False	False
development-1928	True	False
development-1929	False	False
development-1930	True	False
development-1931	True	False
development-1932	True	False
development-1933	False	False
development-1934	True	False
development-1935	True	False
development-1936	False	False
development-1937	False	False
development-1938	False	False
development-1939	False	True
development-1940	False	False
development-1941	True	False
development-1942	True	False
development-1943	True	False
development-1944	False	False
development-1945	False	False
development-1946	True	False
development-1947	True	False
development-1948	True	False
development-1949	False	False
development-1950	False	False
development-1951	True	False
development-1952	False	False
development-1953	True	False
development-1954	False	False
development-1955	False	False
development-1956	False	False
development-1957	True	False
development-1958	True	False
development-1959	False	True
development-1960	False	True
development-1961	False	False
development-1962	False	False
development-1963	True	False
development-1964	False	True
development-1965	False	True
development-1966	False	True
development-1967	True	False
development-1968	True	False
development-1969	True	False
development-1970	True	False
development-1971	True	False
development-1972	True	False
development-1973	True	False
development-1974	False	True
development-1975	True	False
development-1976	False	False
development-1977	True	False
development-1978	False	True
development-1979	True	False
development-1980	True	False
development-1981	True	False
development-1982	True	False
development-1983	False	False
development-1984	False	False
development-1985	True	False
development-1986	True	False
development-1987	False	True
development-1988	True	False
development-1989	False	False
development-1990	False	False
development-1991	True	False
development-1992	True	False
development-1993	True	False
development-1994	False	False
development-1995	True	False
development-1996	False	False
development-1997	False	True
development-1998	True	False
development-1999	True	False
development-2000	True	False
